iter	Passed	Remaining
627	662	392
628	662	391
629	663	389
630	664	388
631	665	387
632	666	386
633	667	385
634	667	383
635	668	382
636	669	381
637	671	380
638	672	379
639	672	378
640	673	377
641	674	376
642	675	375
643	676	373
644	677	372
645	678	371
646	678	370
647	679	369
648	680	368
649	681	366
650	682	366
651	683	365
652	684	363
653	685	362
654	686	361
655	687	360
656	687	359
657	688	358
658	689	356
659	690	355
660	691	354
661	692	353
662	693	352
663	694	351
664	695	350
665	696	349
666	696	347
667	697	346
668	698	345
669	699	344
670	700	343
671	701	342
672	701	341
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	708	332
681	709	330
682	710	329
683	711	328
684	712	327
685	713	326
686	714	325
687	714	324
688	715	323
689	716	321
690	718	321
691	719	320
692	719	318
693	720	317
694	721	316
695	722	315
696	723	314
697	724	313
698	724	312
699	725	311
700	726	309
701	727	308
702	728	307
703	729	306
704	730	305
705	731	304
706	732	303
707	732	302
708	733	301
709	734	299
710	735	298
711	735	297
712	736	296
713	737	295
714	738	294
715	739	293
716	740	292
717	741	291
718	742	290
719	743	289
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	750	280
728	750	279
729	752	278
730	753	277
731	754	276
732	755	275
733	755	273
734	756	272
735	757	271
736	759	270
737	760	269
738	761	268
739	762	267
740	763	266
741	764	265
742	765	264
743	766	263
744	767	262
745	768	261
746	769	260
747	769	259
748	771	258
749	772	257
750	773	256
751	774	255
752	775	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	782	247
760	783	246
761	784	244
762	785	243
763	786	242
764	788	242
765	789	241
766	790	240
767	791	239
768	792	238
769	793	237
770	794	235
771	795	234
772	796	233
773	796	232
774	798	231
775	799	230
776	800	229
777	801	228
778	801	227
779	802	226
780	803	225
781	804	224
782	805	223
783	806	222
784	807	221
785	808	220
786	809	219
787	810	218
788	811	217
789	812	215
790	813	214
791	814	213
792	814	212
793	815	211
794	816	210
795	817	209
796	818	208
797	819	207
798	820	206
799	822	205
800	823	204
801	824	203
802	824	202
803	825	201
804	826	200
805	828	199
806	830	198
807	831	197
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	191
814	840	190
815	841	189
816	842	188
817	843	187
818	844	186
819	845	185
820	847	184
821	848	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	855	175
830	856	174
831	858	173
832	859	172
833	860	171
834	860	170
835	861	169
836	862	168
837	863	166
838	864	165
839	865	164
840	866	163
841	867	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	874	153
851	875	152
852	876	151
853	877	150
854	878	148
855	879	147
856	880	146
857	881	145
858	882	144
859	883	143
860	884	142
861	884	141
862	885	140
863	886	139
864	887	138
865	888	137
866	889	136
867	889	135
868	890	134
869	891	133
870	893	132
871	893	131
872	894	130
873	895	129
874	896	128
875	897	127
876	898	125
877	899	124
878	900	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	908	114
888	909	113
889	910	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	915	106
896	916	105
897	917	104
898	918	103
899	919	102
900	919	101
901	920	100
902	921	99
903	922	97
904	923	96
905	924	95
906	925	94
907	925	93
908	926	92
909	927	91
910	929	90
911	929	89
912	930	88
913	931	87
914	932	86
915	933	85
916	934	84
917	935	83
918	935	82
919	936	81
920	937	80
921	938	79
922	939	78
923	940	77
924	940	76
925	941	75
926	942	74
927	943	73
928	944	72
929	944	71
930	945	70
931	946	69
932	947	68
933	948	67
934	949	65
935	950	64
936	950	63
937	952	62
938	953	61
939	954	60
940	955	59
941	955	58
942	956	57
943	957	56
944	958	55
945	959	54
946	960	53
947	960	52
948	961	51
949	962	50
950	964	49
951	965	48
952	965	47
953	966	46
954	967	45
955	968	44
956	969	43
957	970	42
958	970	41
959	971	40
960	972	39
961	973	38
962	974	37
963	975	36
964	976	35
965	977	34
966	978	33
967	979	32
968	980	31
969	980	30
970	981	29
971	982	28
972	983	27
973	984	26
974	985	25
975	985	24
976	986	23
977	987	22
978	988	21
979	989	20
980	990	19
981	991	18
982	991	17
983	992	16
984	993	15
985	994	14
986	995	13
987	995	12
988	996	11
989	997	10
990	998	9
991	999	8
992	1000	7
993	1001	6
994	1002	5
995	1003	4
996	1003	3
997	1004	2
998	1005	1
999	1006	0
